ID,Name,Address,Entrance,Phone_Number_1,Phone_Number_2,Nearby_Attractions,Features,Half_Hour,One_Hour,Two_Hours,Ten_Hours,24Hours,Early_Bird,Operation_Hours,Image,Latitude,Longitude
1,COLUMBUS CIRCLE PARKING LLC,"330 West 58th Street, New York, NY, 10019",330 West 58th Street,(212) 245-9634,(212) 582-4008,"Hudson Hotel,
Per Se,
Shops at Columbus Circle,
Columbus Circle,
Lincoln Center Jazz ,
Museum of Arts and Design,
Marea,
Jean Georges,
Da Vinci Hotel,
Fordham University","Service Type: Valet
Type: Ramp
Located: Indoors
Vehicle Type: Cars, Minivans",$15.00 ,$40.00 ,$45.00 ,$55.00 ,$65.00 ,$21.00 ,24/7,http://www.iconparkingsystems.com/uploaded_files/facility/images/i_150.jpg,40.767713,-73.983647
2,EFFECTIVE PARKING LLC,"435 West 57th Street, New York, NY, 10019",435 West 57th Street,(212) 664-8520,(212) 664-8849,"Hudson Hotel,
Museum of Arts and Design,
Fordham University,
Per Se,
Shops at Columbus Circle,
The Berenstain Bears Live! ,
AMDA,
Lincoln Center Jazz ,
Rosa Mexicano 62nd St,
Columbus Circle","
Service Type: Valet
Type: Ramp
Located: Indoors
Vehicle Type: Motorcycles, Cars, Minivans",N/A,$35.00 ,$40.00 ,$45.00 ,$60.00 ,N/A,24/7,http://www.iconparkingsystems.com/uploaded_files/facility/images/i_76.jpg,40.768789,-73.987137
3,APEX PARKING LLC.,"440 West 57th Street, New York, NY, 10019",440 West 57th Street,(212) 765-7069,(212) 581-8100,"Hudson Hotel,
Museum of Arts and Design,
Fordham University,
Per Se,
Shops at Columbus Circle,
The Berenstain Bears Live! ,
AMDA,
St. Clare's,
Lincoln Center Jazz ,
Columbus Circle","Service Type: Valet
Type: Ramp
Located: Indoors
Vehicle Type: Vans, Cars, Minivans",$16.00 ,$35.00 ,$40.00 ,$45.00 ,$60.00 ,$20.00 ,24/7,http://www.iconparkingsystems.com/uploaded_files/facility/images/i_48.jpg,40.768266,-73.987415
4,1350 SIXTH PARKING LLC,"1350 Sixth Avenue, New York, NY, 10019","47 West 54th St, 62 W 55th Street, South Side, b/t 5th & 6th Avenue",(212) 582-4294,(212) 765-9715,"Benoit,
Mus. of Arts & Design,
Uncle Jacks Midtown ,
Lorna Luft,
Micky Donenz,
21 Club,
TV & Radio,
Modern Art,
Henri Bendel ,
Ben Benson's","Service Type: Valet
Type: Ramp
Located: Indoors
Vehicle Type: Cars, Minivans",$17.00 ,$40.00 ,$50.00 ,$60.00 ,$70.00 ,$27.00 ,24/7,http://www.iconparkingsystems.com/uploaded_files/facility/images/i_148.jpg,40.762517,-73.977761
5,COMMAND PARKING LLC.,"1700 Broadway Street, New York, NY, 10019",216 West 54th Street,(212) 664-9042,(212) 664-8526,"Broadway Theatre,
Fiddler on the Roof,
Sheraton Hotel & Towers,
Therese Raquin,
She Loves Me,
An Act of God,
Emma Hunton,
Novotel Times Square,
Neil Simon Theatre,
Jersey Boys","Service Type: Valet
Type: Ramp
Located: Indoors
